Season,Episode,Airdate,Hosts,Youtube_id,ViewCount,LikeCount,DislikeCount,Movie,Year,imdbID,Released,Rated,Genre,Director,Actors,imdbRating,imdbVotes,Gregg_popcorn,Gregg_oscar,Tim_popcorn,Tim_oscar,John_popcorn,John_oscar,Joe_popcorn,Joe_oscar,Toni_popcorn,Toni_oscar,Mark_popcorn,Mark_oscar,Axiom_popcorn,Axiom_oscar,Ayaka_popcorn,Ayaka_oscar,Larry_popcorn,Larry_oscar
4,6,2/12/2014,Gregg Turkington|Larry Turman,zL2wK-HyeJQ,186872,1889,198,Endless Love,2014,tt2318092,14 Feb 2014,PG-13,"Drama, Romance",Shana Feste,"Alex Pettyfer, Gabriella Wilde, Bruce Greenwood, Joely Richardson",6.3,"40,000",5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,False
4,6,2/12/2014,Gregg Turkington|Larry Turman,zL2wK-HyeJQ,186872,1889,198,Girl on a Bicycle,2013,tt1686042,07 Mar 2013,R,"Comedy, Drama, Romance",Jeremy Leven,"Vincenzo Amato, Nora Tschirner, Louise Monot, Paddy Considine",6.2,"2,102",5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,False
4,7,2/19/2014,Gregg Turkington|Tim Heidecker,obTi-asfsK4,187301,1577,34,Pompeii,2014,tt1921064,21 Feb 2014,PG-13,"Action, Adventure, Drama, Fantasy, History, Romance",Paul W.S. Anderson,"Dylan Schombing, Jean-Francois Lachapelle, Rebecca Roberts, Kiefer Sutherland",5.5,"105,524",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,8,2/26/2014,Gregg Turkington|Tim Heidecker|Joe Estevez,GRUe-F0g2fc,181175,1721,15,Project Almanac,2015,tt2436386,30 Jan 2015,PG-13,"Drama, Mystery, Sci-Fi, Thriller",Dean Israelite,"Jonny Weston, Sofia Black-D'Elia, Sam Lerner, Allen Evangelista",6.4,"75,400",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,8,2/26/2014,Gregg Turkington|Tim Heidecker|Joe Estevez,GRUe-F0g2fc,181175,1721,15,Non-Stop,2014,tt2024469,28 Feb 2014,PG-13,"Action, Thriller",Jaume Collet-Serra,"Liam Neeson, Julianne Moore, Scoot McNairy, Michelle Dockery",6.9,"247,493",5,False,6,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,9,3/5/2014,Gregg Turkington|Tim Heidecker,pZOBnKZ-X9U,151998,1463,22,Need for Speed,2014,tt2369135,14 Mar 2014,PG-13,"Action, Crime, Thriller",Scott Waugh,"Aaron Paul, Dominic Cooper, Imogen Poots, Kid Cudi",6.4,"161,738",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,9,3/5/2014,Gregg Turkington|Tim Heidecker,pZOBnKZ-X9U,151998,1463,22,Walk of Shame,2014,tt2463288,01 May 2014,R,Comedy,Steven Brill,"Elizabeth Banks, James Marsden, Gillian Jacobs, Sarah Wright",6.0,"50,687",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,10,3/12/2014,Gregg Turkington|Tim Heidecker|Joe Estevez,1mz3aHHFxpc,153292,1655,20,Muppets Most Wanted,2014,tt2281587,21 Mar 2014,PG,"Adventure, Comedy, Crime, Family, Musical, Mystery",James Bobin,"Ricky Gervais, Ty Burrell, Tina Fey, Steve Whitmire",6.4,"31,249",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1,7/2/2014,Gregg Turkington|Tim Heidecker,9rKNLhPo9bg,203437,1647,35,Tammy,2014,tt2103254,02 Jul 2014,R,"Comedy, Romance",Ben Falcone,"Melissa McCarthy, Susan Sarandon, Kathy Bates, Allison Janney",4.9,"47,606",5,False,6,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1,7/2/2014,Gregg Turkington|Tim Heidecker,9rKNLhPo9bg,203437,1647,35,Deliver Us from Evil,2014,tt2377322,02 Jul 2014,R,"Crime, Horror, Mystery, Thriller",Scott Derrickson,"Eric Bana, Edgar Ramírez, Olivia Munn, Chris Coy",6.2,"70,254",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,2,7/9/2014,Gregg Turkington|Tim Heidecker,VrL8tyJLeJk,182862,1902,43,Dawn of the Planet of the Apes,2014,tt2103281,11 Jul 2014,PG-13,"Action, Adventure, Drama, Sci-Fi",Matt Reeves,"Andy Serkis, Jason Clarke, Gary Oldman, Keri Russell",7.6,"408,975",5,False,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,2,7/9/2014,Gregg Turkington|Tim Heidecker,VrL8tyJLeJk,182862,1902,43,And So It Goes,2014,tt2465146,25 Jul 2014,PG-13,"Comedy, Drama, Romance",Rob Reiner,"Michael Douglas, Diane Keaton, Sterling Jerins, Annie Parisse",5.8,"12,633",5,True,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,3,7/16/2014,Gregg Turkington|Tim Heidecker,N0d3hMwjsxg,154295,1422,26,Jupiter Ascending,2015,tt1617661,06 Feb 2015,PG-13,"Action, Adventure, Sci-Fi","Lana Wachowski, Lilly Wachowski","Mila Kunis, Channing Tatum, Sean Bean, Eddie Redmayne",5.3,"177,646",5,False,3,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,3,7/16/2014,Gregg Turkington|Tim Heidecker,N0d3hMwjsxg,154295,1422,26,Planes: Fire & Rescue,2014,tt2980706,18 Jul 2014,PG,"Animation, Adventure, Comedy, Family, Fantasy",Roberts Gannaway,"Dane Cook, Ed Harris, Julie Bowen, Curtis Armstrong",6.0,"16,388",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,4,7/23/2014,Gregg Turkington|Tim Heidecker|Joe Estevez,BQx_2bQniZI,168192,1529,31,Wish I Was Here,2014,tt2870708,25 Jul 2014,R,"Comedy, Drama",Zach Braff,"Zach Braff, Pierce Gagnon, Kate Hudson, Joey King",6.7,"36,253",5,True,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,4,7/23/2014,Gregg Turkington|Tim Heidecker|Joe Estevez,BQx_2bQniZI,168192,1529,31,Hercules,2014,tt1267297,25 Jul 2014,PG-13,"Action, Adventure, Fantasy",Brett Ratner,"Dwayne Johnson, Ian McShane, John Hurt, Rufus Sewell",6.0,"144,869",5,True,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,4,7/23/2014,Gregg Turkington|Tim Heidecker|Joe Estevez,BQx_2bQniZI,168192,1529,31,Magic in the Moonlight,2014,tt2870756,15 Aug 2014,PG-13,"Comedy, Drama, Romance",Woody Allen,"Colin Firth, Antonia Clarke, Natasha Andrews, Valérie Beaulieu",6.5,"63,393",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,5,7/30/2014,Gregg Turkington|Tim Heidecker,k_MbreQjXJ4,166526,1545,44,Get on Up,2014,tt2473602,01 Aug 2014,PG-13,"Biography, Drama, Music",Tate Taylor,"Chadwick Boseman, Nelsan Ellis, Dan Aykroyd, Viola Davis",6.9,"21,793",5,True,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,5,7/30/2014,Gregg Turkington|Tim Heidecker,k_MbreQjXJ4,166526,1545,44,Guardians of the Galaxy,2014,tt2015381,01 Aug 2014,PG-13,"Action, Adventure, Comedy, Sci-Fi",James Gunn,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel",8.0,"1,032,353",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,6,8/6/2014,Gregg Turkington|Tim Heidecker,sU5PVNZ1GSo,173023,2466,60,Into the Storm,2014,tt2106361,08 Aug 2014,PG-13,"Action, Adventure, Drama, Thriller",Steven Quale,"Richard Armitage, Sarah Wayne Callies, Matt Walsh, Max Deacon",5.8,"64,498",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,6,8/6/2014,Gregg Turkington|Tim Heidecker,sU5PVNZ1GSo,173023,2466,60,Teenage Mutant Ninja Turtles,2014,tt1291150,08 Aug 2014,PG-13,"Action, Adventure, Comedy, Sci-Fi",Jonathan Liebesman,"Megan Fox, Will Arnett, William Fichtner, Alan Ritchson",5.8,"199,623",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,7,8/13/2014,Gregg Turkington|Tim Heidecker,Q6_ckZw65dI,162025,1414,30,The Expendables 3,2014,tt2333784,15 Aug 2014,PG-13,"Action, Adventure, Thriller",Patrick Hughes,"Sylvester Stallone, Jason Statham, Harrison Ford, Arnold Schwarzenegger",6.1,"167,583",5,False,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,7,8/13/2014,Gregg Turkington|Tim Heidecker,Q6_ckZw65dI,162025,1414,30,Let's Be Cops,2014,tt1924435,13 Aug 2014,R,"Action, Comedy, Crime",Luke Greenfield,"Jake Johnson, Damon Wayans Jr., Rob Riggle, Nina Dobrev",6.4,"126,486",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,8,8/20/2014,Gregg Turkington|Tim Heidecker,P93K-73MshM,168398,1525,32,Sin City: A Dame to Kill For,2014,tt0458481,22 Aug 2014,R,"Action, Crime, Thriller","Frank Miller, Robert Rodriguez","Mickey Rourke, Jessica Alba, Josh Brolin, Joseph Gordon-Levitt",6.5,"151,386",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,9,8/27/2014,"Ayaka Ohwaki|Gregg Turkington|Tim Heidecker|Tom Cruise Heidecker, Jr",hGzuqylxR8w,130986,1206,21,The November Man,2014,tt2402157,27 Aug 2014,R,"Action, Thriller",Roger Donaldson,"Pierce Brosnan, Luke Bracey, Olga Kurylenko, Bill Smitrovich",6.3,"62,611",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,9,8/27/2014,"Ayaka Ohwaki|Gregg Turkington|Tim Heidecker|Tom Cruise Heidecker, Jr",hGzuqylxR8w,130986,1206,21,Jessabelle,2014,tt2300975,07 Nov 2014,PG-13,"Drama, Horror, Mystery, Thriller",Kevin Greutert,"Sarah Snook, Joelle Carter, Mark Webber, David Andrews",5.4,"22,429",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,10,9/3/2014,Gregg Turkington|Tim Heidecker,AAVDo3uP07E,148732,1631,19,Dark Places,2015,tt2402101,18 Jun 2015,R,"Crime, Drama, Mystery, Thriller",Gilles Paquet-Brenner,"Charlize Theron, Sterling Jerins, Nicholas Hoult, Christina Hendricks",6.2,"41,655",NA,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,10,9/3/2014,Gregg Turkington|Tim Heidecker,AAVDo3uP07E,148732,1631,19,The Green Inferno,2013,tt2403021,25 Sep 2015,R,"Adventure, Horror",Eli Roth,"Lorenza Izzo, Ariel Levy, Daryl Sabara, Kirby Bliss Blanton",5.3,"38,287",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,1,2/4/2015,Gregg Turkington|Mark Proksch,l4TPZad5MVI,201364,2557,141,Jupiter Ascending,2015,tt1617661,06 Feb 2015,PG-13,"Action, Adventure, Sci-Fi","Lana Wachowski, Lilly Wachowski","Mila Kunis, Channing Tatum, Sean Bean, Eddie Redmayne",5.3,"177,646",5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,1,2/4/2015,Gregg Turkington|Mark Proksch,l4TPZad5MVI,201364,2557,141,The SpongeBob Movie: Sponge Out of Water,2015,tt2279373,06 Feb 2015,PG,"Animation, Action, Adventure, Comedy, Family, Fantasy","Paul Tibbitt, Mike Mitchell","Antonio Banderas, Eric Bauza, Tim Conway, Eddie Deezen",6.0,"48,228",5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,2,2/11/2015,Gregg Turkington|Mark Proksch|Tim Heidecker,nbyamRX_pZo,272260,2951,62,Kingsman: The Secret Service,2014,tt2802144,13 Feb 2015,R,"Action, Adventure, Comedy, Thriller",Matthew Vaughn,"Adrian Quinton, Colin Firth, Mark Strong, Jonno Davies",7.7,"583,716",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,2,2/11/2015,Gregg Turkington|Mark Proksch|Tim Heidecker,nbyamRX_pZo,272260,2951,62,Fifty Shades of Grey,2015,tt2322441,13 Feb 2015,R,"Drama, Romance, Thriller",Sam Taylor-Johnson,"Dakota Johnson, Jamie Dornan, Jennifer Ehle, Eloise Mumford",4.1,"295,303",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,3,2/18/2015,Gregg Turkington|Tim Heidecker,6KhwiJNCUmc,172968,1594,26,"McFarland, USA",2015,tt2097298,20 Feb 2015,PG,"Biography, Drama, Sport",Niki Caro,"Kevin Costner, Ramiro Rodriguez, Carlos Pratts, Johnny Ortiz",7.4,"34,827",5,False,6,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,3,2/18/2015,Gregg Turkington|Tim Heidecker,6KhwiJNCUmc,172968,1594,26,Hot Tub Time Machine 2,2015,tt2637294,20 Feb 2015,R,"Comedy, Mystery, Sci-Fi",Steve Pink,"Rob Corddry, Craig Robinson, Clark Duke, Adam Scott",5.1,"36,517",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,4,2/25/2015,Gregg Turkington|Tim Heidecker,ZGy4YwfTPBY,141383,1363,14,The Lazarus Effect,2015,tt2918436,27 Feb 2015,PG-13,"Horror, Mystery, Sci-Fi, Thriller",David Gelb,"Mark Duplass, Olivia Wilde, Sarah Bolger, Evan Peters",5.2,"40,736",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,4,2/25/2015,Gregg Turkington|Tim Heidecker,ZGy4YwfTPBY,141383,1363,14,Focus,2015,tt2381941,27 Feb 2015,R,"Comedy, Crime, Drama, Romance","Glenn Ficarra, John Requa","Will Smith, Margot Robbie, Adrian Martinez, Gerald McRaney",6.6,"214,358",5,True,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,5,3/4/2015,Gregg Turkington|Tim Heidecker|Joe Estevez,kFBLNgsVhdo,200135,1689,36,Chappie,2015,tt1823672,06 Mar 2015,R,"Action, Crime, Drama, Sci-Fi, Thriller",Neill Blomkamp,"Sharlto Copley, Dev Patel, Ninja, Yo-Landi Visser",6.8,"227,560",5,False,5,False,NA,NA,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,5,3/4/2015,Gregg Turkington|Tim Heidecker|Joe Estevez,kFBLNgsVhdo,200135,1689,36,No Escape,2015,tt1781922,26 Aug 2015,R,"Action, Thriller",John Erick Dowdle,"Owen Wilson, Lake Bell, Sterling Jerins, Claire Geare",6.8,"77,506",5,False,5,False,NA,NA,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,5,3/4/2015,Gregg Turkington|Tim Heidecker|Joe Estevez,kFBLNgsVhdo,200135,1689,36,The Second Best Exotic Marigold Hotel,2015,tt2555736,06 Mar 2015,PG,"Comedy, Drama",John Madden,"Dev Patel, Maggie Smith, Danny Mahoney, David Strathairn",6.6,"30,935",5,False,5,False,NA,NA,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,6,3/11/2015,Gregg Turkington|Tim Heidecker,G07P3ZQwkSU,115693,944,14,Cinderella,2015,tt1661199,13 Mar 2015,PG,"Drama, Family, Fantasy, Romance",Kenneth Branagh,"Cate Blanchett, Lily James, Richard Madden, Helena Bonham Carter",6.9,"158,441",NA,False,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,6,3/11/2015,Gregg Turkington|Tim Heidecker,G07P3ZQwkSU,115693,944,14,In the Heart of the Sea,2015,tt1390411,11 Dec 2015,PG-13,"Action, Adventure, Biography, Drama, History",Ron Howard,"Chris Hemsworth, Benjamin Walker, Cillian Murphy, Brendan Gleeson",6.9,"121,262",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,7,3/18/2015,"Ayaka Ohwaki|Gregg Turkington|Tim Heidecker|Tom Cruise Heidecker, Jr",Ikb2QabxcDA,112323,1111,33,Insurgent,2015,tt2908446,20 Mar 2015,PG-13,"Action, Adventure, Sci-Fi, Thriller",Robert Schwentke,"Kate Winslet, Jai Courtney, Mekhi Phifer, Shailene Woodley",6.2,"214,986",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,7,3/18/2015,"Ayaka Ohwaki|Gregg Turkington|Tim Heidecker|Tom Cruise Heidecker, Jr",Ikb2QabxcDA,112323,1111,33,The Gunman,2015,tt2515034,20 Mar 2015,R,"Action, Crime, Thriller",Pierre Morel,"Sean Penn, Jasmine Trinca, Javier Bardem, Ray Winstone",5.8,"38,596",5,False,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,8,3/25/2015,Gregg Turkington|Tim Heidecker,mYVQo_jH3Po,128548,1470,17,Get Hard,2015,tt2561572,27 Mar 2015,R,"Comedy, Crime",Etan Cohen,"Will Ferrell, Kevin Hart, Craig T. Nelson, Alison Brie",6.0,"121,651",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,8,3/25/2015,Gregg Turkington|Tim Heidecker,mYVQo_jH3Po,128548,1470,17,Home,2015,tt2224026,27 Mar 2015,PG,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi",Tim Johnson,"Jim Parsons, Rihanna, Steve Martin, Jennifer Lopez",6.6,"90,899",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,9,4/1/2015,Gregg Turkington|Tim Heidecker,486OCi4uINY,158035,1635,30,Furious 7,2015,tt2820852,03 Apr 2015,PG-13,"Action, Adventure, Thriller",James Wan,"Vin Diesel, Paul Walker, Jason Statham, Michelle Rodriguez",7.1,"355,702",5,False,7,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,9,4/1/2015,Gregg Turkington|Tim Heidecker,486OCi4uINY,158035,1635,30,Woman in Gold,2015,tt2404425,10 Apr 2015,PG-13,"Biography, Drama, History",Simon Curtis,"Helen Mirren, Ryan Reynolds, Daniel Brühl, Katie Holmes",7.3,"52,770",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,10,4/8/2015,Ayaka Ohwaki|Tim Heidecker,JDUbtFKcf2M,124795,1165,44,The King's Daughter,2020,tt2328678,N/A,PG,"Action, Adventure, Fantasy",Sean McNamara,"Pierce Brosnan, William Hurt, Benjamin Walker, Kaya Scodelario",N/A,N/A,NA,NA,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,False,NA,NA
6,10,4/8/2015,Ayaka Ohwaki|Tim Heidecker,JDUbtFKcf2M,124795,1165,44,Ex Machina,2014,tt0470752,24 Apr 2015,R,"Drama, Sci-Fi, Thriller",Alex Garland,"Domhnall Gleeson, Alicia Vikander, Oscar Isaac, Sonoya Mizuno",7.7,"467,446",NA,NA,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,False,NA,NA
7,1,9/9/2015,Gregg Turkington|Tim Heidecker,fgoanR8BAMA,259442,3608,73,Fantastic Four,2015,tt1502712,07 Aug 2015,PG-13,"Action, Adventure, Sci-Fi","Josh Trank, Stephen E. Rivkin","Miles Teller, Michael B. Jordan, Kate Mara, Jamie Bell",4.3,"150,497",NA,False,6,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1,9/9/2015,Gregg Turkington|Tim Heidecker,fgoanR8BAMA,259442,3608,73,Ant-Man,2015,tt0478970,17 Jul 2015,PG-13,"Action, Adventure, Comedy, Sci-Fi",Peyton Reed,"Paul Rudd, Michael Douglas, Evangeline Lilly, Corey Stoll",7.3,"559,779",NA,False,1,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,2,9/16/2015,Gregg Turkington|Tim Heidecker,JszcIgBV_MI,170233,1467,33,Maze Runner: The Scorch Trials,2015,tt4046784,18 Sep 2015,PG-13,"Action, Adventure, Sci-Fi, Thriller",Wes Ball,"Dylan O'Brien, Ki Hong Lee, Kaya Scodelario, Thomas Brodie-Sangster",6.3,"217,704",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,2,9/16/2015,Gregg Turkington|Tim Heidecker,JszcIgBV_MI,170233,1467,33,Black Mass,2015,tt1355683,18 Sep 2015,R,"Biography, Crime, Drama",Scott Cooper,"Johnny Depp, Joel Edgerton, Benedict Cumberbatch, Dakota Johnson",6.9,"166,060",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,3,9/23/2015,Gregg Turkington|Tim Heidecker,Hvu9d4OAsXg,157742,1804,33,The Intern,2015,tt2361509,25 Sep 2015,PG-13,"Comedy, Drama",Nancy Meyers,"Robert De Niro, Anne Hathaway, Rene Russo, Anders Holm",7.1,"216,552",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,3,9/23/2015,Gregg Turkington|Tim Heidecker,Hvu9d4OAsXg,157742,1804,33,Hotel Transylvania 2,2015,tt2510894,25 Sep 2015,PG,"Animation, Comedy, Family, Fantasy",Genndy Tartakovsky,"Adam Sandler, Andy Samberg, Selena Gomez, Kevin James",6.7,"105,577",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,4,9/30/2015,Gregg Turkington|Luther Sanchez|Tim Heidecker|Joe Estevez,uim2th2Hm78,193304,1950,47,The Martian,2015,tt3659388,02 Oct 2015,PG-13,"Adventure, Drama, Sci-Fi",Ridley Scott,"Matt Damon, Jessica Chastain, Kristen Wiig, Jeff Daniels",8.0,"748,021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,4,9/30/2015,Gregg Turkington|Luther Sanchez|Tim Heidecker|Joe Estevez,uim2th2Hm78,193304,1950,47,Sicario,2015,tt3397884,02 Oct 2015,R,"Action, Crime, Drama, Mystery, Thriller",Denis Villeneuve,"Emily Blunt, Benicio Del Toro, Josh Brolin, Victor Garber",7.6,"365,741",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,5,10/7/2015,Gregg Turkington|Tim Heidecker,gaQbGCg7_Mw,199481,1885,56,Pan,2015,tt3332064,09 Oct 2015,PG,"Adventure, Comedy, Family, Fantasy",Joe Wright,"Hugh Jackman, Levi Miller, Garrett Hedlund, Rooney Mara",5.7,"59,772",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,5,10/7/2015,Gregg Turkington|Tim Heidecker,gaQbGCg7_Mw,199481,1885,56,Steve Jobs,2015,tt2080374,23 Oct 2015,R,"Biography, Drama",Danny Boyle,"Michael Fassbender, Kate Winslet, Seth Rogen, Jeff Daniels",7.2,"151,966",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,6,10/14/2015,Gregg Turkington|Tim Heidecker,EbrnM36GspY,181773,1988,51,Goosebumps,2015,tt1051904,16 Oct 2015,PG,"Adventure, Comedy, Family, Fantasy, Horror",Rob Letterman,"Jack Black, Dylan Minnette, Odeya Rush, Ryan Lee",6.3,"80,024",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,6,10/14/2015,Gregg Turkington|Tim Heidecker,EbrnM36GspY,181773,1988,51,Bridge of Spies,2015,tt3682448,16 Oct 2015,PG-13,"Drama, History, Thriller",Steven Spielberg,"Mark Rylance, Domenick Lombardozzi, Victor Verhaeghe, Mark Fichera",7.6,"282,935",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,7,10/21/2015,Gregg Turkington|Tim Heidecker,cuORvss1ovo,169308,1982,62,Paranormal Activity: The Ghost Dimension,2015,tt2473510,23 Oct 2015,R,"Horror, Mystery",Gregory Plotkin,"Chris J. Murray, Brit Shaw, Ivy George, Dan Gill",4.6,"24,581",NA,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,7,10/21/2015,Gregg Turkington|Tim Heidecker,cuORvss1ovo,169308,1982,62,Jem and the Holograms,2015,tt3614530,23 Oct 2015,PG,"Adventure, Drama, Family, Fantasy, Music, Romance, Sci-Fi",Jon M. Chu,"Aubrey Peeples, Stefanie Scott, Aurora Perrineau, Hayley Kiyoko",4.2,"7,288",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,8,10/28/2015,Axiom Serradimigni|Tim Heidecker,7-2jpmg-fSw,93183,932,801,Collide,2016,tt2126235,24 Feb 2017,PG-13,"Action, Crime, Thriller",Eran Creevy,"Nicholas Hoult, Felicity Jones, Anthony Hopkins, Ben Kingsley",5.7,"14,783",NA,NA,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,False,NA,NA,NA,NA
7,8,10/28/2015,Axiom Serradimigni|Tim Heidecker,7-2jpmg-fSw,93183,932,801,Scouts Guide to the Zombie Apocalypse,2015,tt1727776,30 Oct 2015,R,"Action, Comedy, Horror",Christopher Landon,"Tye Sheridan, Logan Miller, Joey Morgan, Sarah Dumont",6.3,"44,445",NA,NA,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,9,11/5/2015,Gregg Turkington,rYhc3na7j0k,140274,1965,57,The Peanuts Movie,2015,tt2452042,06 Nov 2015,G,"Animation, Comedy, Family",Steve Martino,"Trombone Shorty, Rebecca Bloom, Anastasia Bredikhina, Francesca Capaldi",7.1,"41,761",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,9,11/5/2015,Gregg Turkington,rYhc3na7j0k,140274,1965,57,Spectre,2015,tt2379713,06 Nov 2015,PG-13,"Action, Adventure, Thriller",Sam Mendes,"Daniel Craig, Christoph Waltz, Léa Seydoux, Ralph Fiennes",6.8,"379,146",5,True,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
